age | int64 | age in years
job | object | type of job (categorical: ['admin.' 'technician' 'services' 'management' 'retired' 'blue-collar' 'unemployed' 'entrepreneur' 'housemaid' 'unknown' 'self-employed' 'student'])
marital | object | marital status (categorical: ['married' 'single' 'divorced'])
education | Object | education background (categorical: ['secondary' 'tertiary' 'primary' 'unknown'])
default | Object | has credit in default? (categorical: ['no' 'yes'])
balance | int64 | Balance of the individual
housing | object | has housing loan? (categorical: ['yes' 'no'])
loan | object | has personal loan? (categorical: ['no' 'yes'])
contact | object | contact communication type (categorical: ['unknown' 'cellular' 'telephone'])
day | int64 | last contact day of the week (categorical: 'mon','tue','wed','thu','fri')
month | object | last contact month of year (categorical: ['may' 'jun' 'jul' 'aug' 'oct' 'nov' 'dec' 'jan' 'feb' 'mar' 'apr' 'sep'])
duration | int64 | last contact duration, in seconds (numeric)
campaign | int64 | number of contacts performed during this campaign and for this client
pdays | int64 | number of days that passed by after the client was last contacted from a previous campaign (numeric; 999 means client was not previously contacted)
previous | int64 | number of contacts performed before this campaign and for this client
poutcome | object | outcome of the previous marketing campaign (categorical: ['unknown' 'other' 'failure' 'success'])
deposit | object | deposit status of client (categorical: ['yes' 'no'])
